		 			 				FAIRY TALES FROM THE BROTHERS GRIMM


A New English Version


BY PHILIP PULLMAN





		 			 				VIKING

				Published by the Penguin Group

				‘Well, wife,’ said the fisherman, ‘are you king now?’

				‘Yes, I’m king now,’ she said.

				‘I’m glad to hear it,’ he said. ‘That’s very nice. Now we don‘t have to do any more wishing.’

				‘H’mm,’ she said, tapping her fingers on the arm of the throne. ‘I’m not sure about that. I’ve been king so long I’m getting bored. Go back to the flounder and tell him that I want to be emperor.’

				‘Oh, wife, think about it,’ said the fisherman. ‘He can’t make you emperor. There’s already an emperor, and there can only be one at a time.’

				‘Don’t you dare speak to me like that! I’m the king, don’t you forget! You do as you’re told and go and talk to that flounder. If he can make me king, he can make me emperor. It’s all the same to him. Go on, go!’

				So off he went, but he was very uneasy. This isn’t going to end well, he thought; the flounder will get fed up with all this wishing.

				When he arrived at the seashore the water was black and dense and boiling up from the depths. A strong wind whipped the waves into foam. The fishermen stood there and said:

				‘Flounder, flounder, in the sea,

				Listen up and come to me.

				My wife, the dainty Ilsebill,

				Has sent me here to do her will.’

				‘Well, tell me,’ said the flounder.

				‘She wants to be emperor.’

				‘Go home. She’s already emperor.’

				So he went home again, and this time he found that the palace was even higher than before, with turrets at every corner, a row of cannons in front of it, and an entire regiment of soldiers marching up and down in scarlet uniforms. As soon as they saw him they stood to attention and saluted, and the cannons fired a volley that made his ears ache. The gate flew open and in he went, to discover that the entire inside of the building had been gilded, and that alabaster statues of himself and his wife in heroic postures stood along the walls. Everywhere he went, dukes or princes hastened to hold open the doors and bow low. In the throne room he found his wife sitting on a throne made of one piece of solid gold two miles high, and he could only see her because she was wearing a crown that was three yards high and two yards across. That was solid gold as well, set with carbuncles and emeralds. In one hand she held a sceptre and in the other, the imperial orb. Two rows of soldiers formed her personal guard, each one smaller than the next, ranging from giants as tall as the throne to little men no bigger than my finger, and all bristling with weapons. Princes, dukes, counts and earls and barons all waited in attendance.

				The fishermen went to the foot of the throne and called up:

				‘Wife, are you emperor now?’

				‘What does it look like?’

				‘Very impressive. I expect you’ll stop wishing at last.’

				‘That’s you all over. Poverty of aspiration. This isn’t good enough, let me tell you.’

				‘Oh, wife, not again!’

				‘Go back to the flounder. Tell him I want to be pope.’

				‘But you can’t be pope! There’s only one pope in the whole of Christendom!’

				‘I’m the emperor,’ she shrieked, ‘and I’m telling you: go back to the flounder and order him to make me pope.’

				‘No, no, that’s too much. Come on. I can’t do that.’

				‘Nonsense! I order you to go to the flounder! Now go!’

				The fisherman was frightened now. He felt sick, and his knees were trembling, and the wind was blowing wildly and tearing leaves from the trees. Darkness was falling. When he got to the shore, the waves were roaring and crashing on to the rocks with explosions like cannon fire. Out at sea he could see ships firing distress rockets as they tossed and weltered in the waves. There was one little bit of blue left in the sky, but it was surrounded by blood-red clouds and flashes of lightning.

				In despair the fisherman cried:

				‘Flounder, flounder, in the sea,

				Listen up and come to me.

				My wife, the tender Ilsebill,

				Has sent me here to do her will.’

				‘Well, what does she want?’

				‘She wants to be pope.’

				‘Go home. She’s pope already.’

				When he got home he found an immense church where the castle used to be. It was surrounded by palaces of every size and shape, but the church spire was higher than any of them. A vast crowd of people surged around trying to get in through the doors, but the crowd inside was even thicker, so the fisherman had to push and shove and struggle to get through. The church was illuminated by thousands and thousands of candles, and in every niche stood a box where a priest was busy hearing confessions. In the very centre was a vast golden throne, on which sat his wife, with three crowns on her head, one on top of another, and scarlet slippers on her feet. A row of bishops waited in line to crawl along the floor and kiss her right slipper, and an equally long line of abbots waited to crawl along and kiss the left. On her right hand she had a ring as big as a cockerel, and on her left a ring as big as a goose, and a long line of cardinals waited to kiss the right ring and a long line of archbishops to kiss the left.

				The fisherman called up: ‘Wife, are you pope now?’

				‘What does it look like?’

				‘I’ve never seen a pope. I don’t know. Are you happy at last?’

				She sat completely still and said nothing. All the kisses being showered on her hands and feet sounded like a lot of sparrows pecking at the dirt. The fisherman thought she hadn’t heard him, so he shouted up again: ‘Wife, are you happy yet?’

				‘I don’t know. I’m not sure. I’ll have to think about it.’

				They both went to bed, and the fisherman slept well, because he’d had a busy day. But his wife tossed and turned all night. She couldn’t decide if she was satisfied or not, and she couldn’t think what else to be after pope, so she had a poor night of it.

				Finally the sun rose, and when she saw the light she sat up in bed at once.

				‘I’ve got it!’ she said. ‘Husband, wake up. Come on! Wake up!’

				She dug him in the ribs till he groaned and opened his eyes.

				‘What is it? What do you want?’

				‘Go back to the flounder at once. I want to be God!’

				That made him sit up. ‘What?’

				‘I want to be God. I want to cause the sun and the moon to rise. I can’t bear it when I see them rising and I haven’t had anything to do with it. But if I were God, I could make it all happen. I could make them go backwards if I wanted. So go and tell the flounder I want to be God.’

				He rubbed his eyes and looked at her, but she looked so crazy that he was scared, and got out of bed quickly.

				‘Now!’ she screamed. ‘Go!’

				‘Oh, please, wife,’ begged the poor man, falling to his knees, ‘think again, my love, think again. The flounder made you emperor and he made you pope, but he can’t make you God. That’s really impossible.’

				She flew out of bed and hit him, her hair sticking out wildly from her head, her eyes rolling. She tore off her nightdress and screamed and stamped, shouting, ‘I can’t bear it to wait so long! You’re driving me insane! Go and do as I tell you right now!’

				The fisherman tugged on his trousers, hopping out of the bedroom, and ran to the seashore. There was such a storm raging that he could hardly stand up against it. Rain lashed his face, trees were being torn up from the ground, houses were tumbled in every direction as great boulders came flying through the air, torn off the cliffs. The thunder crashed and the lightning flared, and the waves on the sea were as high as churches and castles and mountains, with sheets of foam flying from their crests.

				‘Flounder, flounder, in the sea,

				Listen up and come to me.

				My wife, the modest Ilsebill,

				Has sent me here to do her will.’

				‘What does she want?’

				‘Well, you see, she wants to be God.’

				‘Go home. She’s back in the pisspot.’

				And so she was, and there they are to this day.

				***

				Tale type: ATU 555, ‘The Fisherman and His Wife’

				Source: a story written by Philipp Otto Runge

				Similar stories: Alexander Afanasyev: ‘The Goldfish’ (Russian Fairy Tales); Italo Calvino: ‘The Dragon with Seven Heads’ (Italian Folktales); Jacob and Wilhelm Grimm: ‘The Golden Children’ (Children’s and Household Tales)

				A popular and widespread tale. The Calvino story, ‘The Dragon with Seven Heads’, shows how a very different story can be unfolded from a very similar beginning.

				This version is full of energy and inventive detail. Like ‘The Juniper Tree’, it comes from the pen of the Romantic painter Philipp Otto Runge (1777–1810), and was written in Plattdeutsch, or Low German, the dialect of his native Pomerania:

				Dar wöör maal eens en Fischer un syne Fru, de waanden tosamen in’n Pißputt, dicht an der See . . .

				It came to the Grimms with the help of Clemens Brentano and Achim von Arnim, writers who shared their growing interest in folk tales. On the evidence of these two stories, Runge was at least as gifted with the pen as with the brush. The climax builds with brilliant speed and effect, the gathering storm functioning as a celestial comment on the wife’s growing obsession.

				Most translators have rendered Pißputt as ‘pigsty’ or some other such term. I couldn’t find anything better than ‘pisspot’.





		 			 				TWELVE

				THE BRAVE LITTLE TAILOR

				One sunny morning a little tailor was sitting cross-legged on his table, as usual, next to the window on the top floor overlooking the street. He was in high spirits, sewing away with all his might, when along the street came an old woman selling jam.

				‘Fine jam for sale! Buy my sweet jam!’

				The little tailor liked the sound of that, so he called down: ‘Bring it up here, love! Let’s have a look!’

				The old woman lugged her basket all the way up three flights of stairs. When she got there the tailor made her unpack every single jar, and examined each one closely, weighing it in his hand, holding it up to the light, sniffing the jam, and so forth. Finally he said, ‘This looks like a good ’un, this jar of strawberry. Weigh me out three ounces of that, my good woman, and if it comes to a quarter of a pound, so much the better.’

				‘Don’t you want the whole pot?’

				‘Good Lord, no. I can only afford a small amount.’

				She weighed it out, grumbling, and went her way.

				‘Well, God bless this jam, and may it give health and strength to all who eat it!’ said the tailor, and fetched a loaf of bread and a knife. He cut himself a hearty slice and spread it with jam.

				‘That’ll taste good,’ he said, ‘but I’ll finish this jacket before I tuck in.’

				He sprang on to the table again and took up the needle, sewing faster and faster. Meanwhile the sweet scent of the jam rose in the air, and floated round the room, and drifted out of the window. A squadron of flies who had been feasting on the corpse of a dog in the street outside caught the scent, and rose at once and flew up to look for it. They came in through the window and settled on the bread.

				‘Hey! Who invited you?’ said the little tailor, and flapped his hand to drive them away. But they didn’t understand a word, and besides they were already busy with the jam, and they took no notice.

				Finally the tailor lost his temper. ‘All right, you’ve asked for it now!’ he said, and he snatched up a piece of cloth and set about them furiously. When he drew breath and stood back, there were no fewer than seven of them lying dead with their legs in the air.

				‘Well, what a hero I am!’ he said. ‘I’d better let the town know about this right away.’

				He seized his scissors and quickly cut out a sash of crimson silk, and sewed on it in big letters of gold: ‘SEVEN WITH ONE BLOW!’

				He put it on and looked in the mirror.

				‘The town?’ he thought. ‘The whole world must know about this!’

				And his heart skipped for joy like a lamb’s tail wagging. Before he set off to show the world, he looked around for something to take with him, but he could find only a bowl of cream cheese. He scooped that up and put it in his pocket, and ran downstairs and off through the streets. Outside the town gate he found a bird caught in a bush, and he put that in his pocket too. Then off he marched to see the world.

				He was light and agile, so he didn’t tire easily. He followed the road all the way to the top of a mountain, and there he found a giant sitting on a rock taking his ease and admiring the view.

				The little tailor marched up to him and said, ‘Good morning, friend! Are you out to see the world? That’s what I’m up to. How about joining forces and going along together?’

				The giant looked at the little fellow with deep scorn. ‘You, you pipsqueak! You, you runt! Join forces with an insect like you?’

				‘Oh, is that what you think?’ said the tailor, and unbuttoned his coat to show his sash. ‘This’ll show you the kind of man I am.’

				The giant carefully spelt it out letter by letter: ‘SEVEN WITH ONE BLOW!’ And then his eyes opened wide.

				‘Respect!’ he said. But he felt he still ought to test this fellow, so he went on: ‘You may have killed seven men with one blow, but that’s no great feat, if they were all little mice like you. Let’s see how strong you are. Can you do this?’

				And he picked up a stone and squeezed it until his hand was trembling and his face was bright red and the veins were standing out on his head. He squeezed the stone so hard that he even managed to squeeze a few drops of water out of it.

				‘Let’s see you do that, if you have the strength!’ he said.

				‘Is that all?’ said the little tailor. ‘Nothing to it. Watch this.’

				And he took the cream cheese out of his pocket and squeezed that. Of course the cheese was full of whey, and it was soon dripping down all over the tailor’s hand and on to the ground.

				‘That was better than your effort,’ he said.

				The giant scratched his head. ‘Well,’ he said. ‘Umm. All right then. Try this.’

				He picked up another stone and threw it as high as he could. The stone went so high that it almost disappeared.

				‘Not bad,’ said the little tailor, ‘but look, here it comes down again. I can do better than that.’

				He took the bird out of his pocket and threw it up into the air, and as soon as the bird felt its freedom, it flew upwards and vanished.

				‘When I throw something into the air, it never comes down,’ he said. ‘What d’you think of that, my extra-large friend?’

				‘Umm,’ said the giant. ‘Well, you can squeeze and you can throw. But here comes the real test: let’s see what you can carry.’

				He led the little tailor to the edge of the forest, where a great oak tree had just been cut down.

				‘Help me carry this,’ the giant said.

				‘With pleasure. You take the trunk and I’ll carry the leaves and the twigs, which are heavier anyway, as everyone knows.’

				The giant bent down and held his breath and then hoisted the trunk on to his shoulder. Seeing that the giant couldn’t look behind, the little tailor jumped up and sat himself comfortably among the leaves, whistling ‘Three Tailors Bold Rode Out One Day’, while the giant staggered along the path carrying the whole weight of the tree on his shoulder.

				The giant couldn’t go very far, because it was a huge tree, and pretty soon he came to a stop.

				‘Hey, listen! I can’t go any further,’ he called out, and the tailor jumped down quickly before he could turn round, and took hold of a bunch of leaves and twigs with both arms, as if he’d just been carrying them.

				‘A big fellow like you,’ he said, ‘and you can’t even manage half a tree? Dear oh dear, you need some exercise.’

				They walked on a little way until they came to a cherry tree. The giant took hold of the topmost branches and pulled them down low, showing the tailor the ripest fruit.

				‘Just hold on to this for a moment while I take a stone out of my shoe,’ he said, and the tailor took hold of the branch. When the giant let go, the branch shot back up, and the tailor, not being heavy enough to hold it down, was whisked up into the air.

				But he was agile, and he was lucky enough to fall on a grassy bank where he could tumble down without hurting himself. He even managed to turn a neat somersault and end up on his feet.

				‘Not strong enough to hold it down!’ said the giant. ‘Ha!’

				‘Not at all,’ said the tailor. ‘A man who’s killed seven with one blow can hold any number of trees down. The fact is that those hunters over there were about to shoot into the thicket, and I thought I’d better get out of the way. I bet you can’t jump as high as I did. Have a try, go on.’

				The giant took a run-up and tried, but he had a lot of weight to get off the ground, and he crashed into the top of the cherry tree and ended up tangled in the branches. So the little tailor won that contest too.

				‘Well,’ said the giant, when he had clambered down to the ground again, ‘if you think you’re such a hero, come and spend the night in our cave. I live with a couple of other giants, and we’re not easily impressed, I can tell you.’

				The tailor agreed with pleasure, and they set off for the cave. It was dark when they got there, and the two other giants were sitting next to a blazing fire. Each of them had a whole roast sheep in his hands, and was gnawing at it vigorously, with horrible grinding sucking noises.

				The little tailor looked around. ‘It’s a lot bigger than my workshop,’ he said. ‘Where am I going to sleep?’

				His giant showed him a gigantic bed. The tailor climbed up and lay down, but he couldn’t get comfortable, so while the giants were mumbling together by the fire he climbed down and tucked himself up in a corner of the cave.

				At midnight the first giant, thinking that the little tailor was asleep, took a massive club and with one blow smashed the bed in half.

				‘That’ll squash that grasshopper,’ he thought.

				Early next morning the giants woke up and lumbered off into the woods. They’d completely forgotten about the little tailor. But he’d woken up bright and cheerful, and he came skipping after them, whistling and singing, and when they saw him they were struck with terror.

				‘He’s alive!’

				‘Help!’

				‘Run for your life!’

				And off they ran.

				‘Well, so much for giants,’ said the tailor to himself. ‘Let’s go and look for another adventure.’

				Following his nose, he wandered here and there for several days, until he came to a splendid palace. Flags were flying, soldiers were changing guard, and the tailor sat down on a grassy bank to admire it all. Feeling sleepy, he lay down and closed his eyes, and in a moment he was fast asleep.

				While he slept, several passers-by caught sight of his crimson sash with the gold letters saying: ‘SEVEN WITH ONE BLOW!’ And they started talking:

				‘He must be a great hero!’

				‘But what’s he doing here?’

				‘This is a time of peace, after all.’

				‘I’m sure he’s a duke or something. Look at the nobility in his face.’

				‘No, I reckon he’s a man of the people, but he’s certainly seen combat. You can see his proud military bearing, even in his sleep.’

				‘Seven with one blow – imagine!’

				‘We’d better tell the king.’

				‘That’s a good idea. Let’s go right away!’

				A group of them immediately sought an audience with the king, who listened with close attention. If the worst should happen and war were to break out, they said, at all costs they should try and obtain the services of this hero.

				‘You’re absolutely right,’ said the king, and called for the chief of the defence staff. ‘Go and wait till that gentleman wakes up,’ the king told him, ‘and offer him the post of field marshal. We can’t afford to let any other kingdom get his services.’

				The chief of the defence staff went and waited by the little tailor until he woke up.

				‘His majesty would like to offer you the post of field marshal,’ he said, ‘with immediate command over the whole army.’

				‘That’s exactly why I’m here!’ said the little tailor. ‘I’m ready and willing to enter the service of the king, and all my valour is at his disposal.’

				A guard of honour was formed, and the little tailor was received with great ceremonial, and given his own apartment in the palace. He was also allowed to design his own uniform.

				However, the soldiers he was going to command were very doubtful about the whole thing.

				‘Suppose he takes a dislike to us?’

				‘Or suppose he gives us commands we don’t like, and we try and argue with him?’

				‘Yes! He can kill seven of us with one blow. We’re just ordinary soldiers. We can’t fight against someone like that.’

				They talked about it in the barracks, and sent a delegation to the king.

				‘Your majesty, we ask to be released from your service! We can’t stand up to a man who can kill seven of us with one blow. He’s a weapon of mass destruction!’

				‘Let me think about it,’ said the king.

				He was dismayed by the situation. To lose all his faithful soldiers just because of one man! But if he tried to get rid of the little tailor, who knew what would happen? The tailor might kill him and all the army, and then set himself up on the throne.

				He thought long and hard about it, and finally had an idea. He sent for the little tailor and said: ‘Field marshal, I have a task that only you can perform. A great hero like you won’t refuse, I’m sure. In one of my forests there’s a pair of giants who are running riot through all the countryside, robbing, murdering, plundering, burning houses, and I don’t know what else. No one dares go near them for fear of their life. Now if you can get rid of these giants, I’ll give you my daughter in marriage, and half the kingdom besides for a dowry. And you can have a hundred horsemen to back you up.’

				‘That’s the sort of offer I’ve been waiting for,’ thought the little tailor. ‘Your majesty, I accept the task with pleasure!’ he said. ‘I know how to deal with giants. But I don’t need the horsemen. Anyone who has killed seven with one blow doesn’t need to be afraid of two.’

				So he set off, and he let the hundred horsemen come too, just for the sake of display. When they came to the edge of the forest, he said to them, ‘You wait here. I’ll deal with the giants, and when it’s safe to come in, I’ll call you.’

				The little tailor marched boldly into the forest, looking this way and that. He soon found the giants. They were both asleep under an oak tree, snoring so hard that they blew the branches up and down. The tailor didn’t waste a moment. He filled his pockets with stones, climbed the tree and clambered out on to a branch till he was directly above the giants.

				Then he dropped one stone after another on to the chest of one of the sleepers. The giant didn’t feel anything at first, but at last he woke up and clouted his companion.

				‘What d’you think you’re doing, throwing stones at me?’

				‘I’m not throwing stones!’ said the other giant. ‘You’re dreaming.’

				They fell asleep again, and the tailor started throwing stones at the second giant, who woke up and thumped the first one.

				‘Oy! Stop doing that!’

				‘I’m not doing anything! What are you talking about?’

				They grumbled a bit, but they were tired after all their plundering and pillaging, and they soon fell asleep again. So the little tailor chose his largest stone, and took careful aim, and hit the first giant right on the nose.

				He woke with a roar. ‘That’s too much!’ he shouted. ‘I’m not putting up with this a moment longer!’

				And he shoved the other giant so hard against the tree that it shook. The little tailor clung on tight so as not to fall off, and then he watched as the two giants set about each other in earnest. They thumped and bashed and kicked and walloped, and finally they were so angry that they both pulled up trees and hit each other with them so hard that they both fell dead at the same moment.

				The little tailor jumped down. ‘Good thing they didn’t pull this tree up,’ he thought. ‘I’d have had to skip out like a squirrel. But my family have always been light on their feet.’

				He drew his sword and gave each giant a good few slices around the chest, and then he went back to the horsemen waiting outside.

				‘It’s all done,’ he said. ‘I finished them both off. It was hot work for a minute or so, because they pulled up trees to try and defend themselves, but it didn’t do them any good. I can kill seven with one blow.’

				‘You’re not hurt?’

				‘No, not a scratch. Well, my jacket’s a bit torn – see that. Go and have a look at the giants’ bodies if you don’t believe me.’

				The horsemen rode in, and found the two giants just as he’d said, lying in their own blood with uprooted trees all around them.

				So the little tailor went back to the king, expecting the reward. But the king had had time to think about it, and he regretted promising his daughter to this man, who might be dangerous, after all.

				‘Before I give you my daughter and half my kingdom,’ he said, ‘there’s another task that calls for a hero. In the woods there’s a frightful rhinoceros that’s causing all sorts of damage, and I want you to capture it.’

				‘Nothing to it, your majesty,’ said the little tailor. ‘One rhinoceros is even less trouble than two giants.’

				He took an axe and a coil of rope, and marched off to the woods, once again telling the regiment that had come with him to wait behind. It didn’t take him long to find the rhinoceros. It came charging towards him with its horn out in front as if it wanted to spear him through, but he just stood quite still until the beast was only a yard or so away, and then he skipped aside. Right behind him was a tree. The rhinoceros ran straight into it, and its horn stuck fast.

				‘Well, my pretty little beast,’ said the tailor, ‘you’re caught now, aren’t you?’

				He tied the rope around its neck and then chopped away at the tree with the axe until the horn came free again. The rhinoceros was quite docile by this time, and it let him lead it tamely out of the woods.

				He took it into the palace and presented it to the king.

				‘Ah,’ said the king. ‘Well. H’mm. There is just one more thing. Before you marry my daughter I’d like you to capture a wild boar that’s digging up a lot of orchards and farms and things. I’ll send the huntsmen along to help.’

				‘Oh, I won’t need any huntsmen,’ said the little tailor, which pleased the huntsmen, because they’d come across the boar a good few times and had no wish to do so again. They came with him, however, for the sake of show, and stayed outside the woods playing dice until he was ready to lead them back again.

				There was a little chapel in the woods. The tailor went there and waited till the boar came near, knowing it would catch his scent and charge. Soon the great beast came smashing its way through the undergrowth and charged right at him, foaming at the mouth and gnashing its razor-sharp tusks. As soon as he saw it, the tailor ran into the chapel, and of course the boar charged in after him.

				But the tailor jumped out of the window and ran round to shut the door before the boar could work out where he’d gone. And there it was, caught. The huntsmen gave him a round of applause and blew their horns as they accompanied him back to the palace.

				The hero went and told the king, who had to keep his promise at last, whether he wanted to or not. So the wedding was arranged with great splendour but little joy, and the tailor became a king.

				A little while later the young queen heard her husband call out in the night: ‘Boy! Hurry up with that jacket, and patch the trousers, or I’ll clout you round the ears with a yardstick.’

				Next morning she went to her father. ‘Daddy,’ she said, ‘I think my husband’s nothing but a common tailor,’ and she told him what she’d heard the tailor call out in his dream.

				‘D’you know, I suspected something of the sort,’ said the king. ‘This is what we’ll do. Leave your bedroom door unlocked tonight, and my servants will wait outside. As soon as he falls asleep, you tiptoe out and tell them, and they’ll come in and tie him up and put him on a ship that’ll take him all the way to China.’

				That sounded like a good plan to the young queen. However, the king’s little sword-bearer, who greatly admired the tailor, had heard everything, and he ran to tell the tailor the whole plot.

				‘I’ll deal with that,’ said the tailor. ‘You leave it to me.’

				That night he went to bed at the usual time, and when his wife thought he was asleep, she tiptoed to the door. But the tailor, who was only pretending to be asleep, called out in a loud voice: ‘Boy! Make that jacket, and hurry up and patch the trousers, or I’ll crack the yardstick around your ears! I’ve slaughtered seven with one blow, killed two giants, tamed a wild rhinoceros, and captured the wild boar, and I’m supposed to be afraid of a few quivering servants standing outside the bedroom!’

				When the servants heard that, they were so terrified that they turned and ran as if the Wild Hunt was after them. None of them ever dared to go near him again.

				So the little tailor was a king, and he stayed a king for the rest of his days.

				***

				Tale type: ATU 1640, ‘The Brave Little Tailor’

				Source: a story in Martinus Montanus’s Wegkürtzer (c.1557)

				Similar stories: Alexander Afanasyev: ‘Foma Berennikov’, ‘Ivan the Simpleton’ (Russian Fairy Tales); Katharine M. Briggs: ‘John Glaick, the Brave Tailor’ (Folk Tales of Britain); Italo Calvino: ‘Jack Strong, Slayer of Five Hundred’, ‘John Balento’ (Italian Folktales)

				A popular story, with cousins in many languages. The small, nimble, quick-witted character is always the audience’s favourite when pitted against the big blundering giant: David and Goliath are the best-known example. This version of the Grimms’ is one of the liveliest.

				‘Nine tailors make a man’, says the proverb, but it’s not easy to see why.





		 			 				THIRTEEN

				CINDERELLA

				There was once a rich man whose wife became ill. When she felt she was near to death, she called her only daughter to her bedside.

				‘My dear child,’ she said, ‘be as good as gold and as meek as a lamb, and then the blessed Lord will always protect you. What’s more I shall look down from heaven myself and be close to you.’

				When she had said these words, she closed her eyes and died.

				Every day the girl went to her mother’s grave near the dovecote and wept, and she was as good as gold and as meek as a lamb. When winter came the snow lay like a white cloth over the grave; and when the spring sun came and took the snow away, the man married another wife.

				His new wife had two daughters. They were beautiful, but they had hard, selfish, arrogant hearts. After the wedding all three moved into the house, and then things began to go badly for the poor stepdaughter.

				‘Why should that stupid goose sit in the parlour with us?’ the sisters would say. ‘If she wants to eat bread, she must earn it. The kitchen’s the place for her.’

				They took away the beautiful clothes her mother had made for her and gave her a shabby grey dress and wooden shoes.

				‘Look at Princess Perfect now! Dressed to kill!’ they jeered as they led her to the kitchen.

				She was made to work like a slave from morning till night. She had to get up at daybreak, carry water from the well, clean the fireplaces and make the fires, cook all the food and wash all the dishes. But that wasn’t all, because the sisters did everything they could to make things worse for the poor girl. They mocked her, they made fun of her to their silly friends, and they had a special torment that never failed to amuse them: they would scatter dried peas or lentils in among the ashes, so she had to sit on the floor and pick them all out again. And when she was worn out at the end of the day, could she look forward to a comfortable bed? Not a bit of it. She had to sleep on the hearth, in among the ashes and the cinders. And she never had a chance to wash and clean herself, so she always looked dusty and grubby.

				Because of that, they found a special name for her.

				‘What shall we call her – Ashy-face?’

				‘Sootybottom?’

				‘Cinderina?’

				‘Cinderella – that’s it!’

				One day their father had to go to the town on business, and he asked his stepdaughters what they’d like him to bring back for them.

				‘Clothes!’ said one. ‘Lots of lovely dresses.’

				‘Jewels for me,’ said the other. ‘Pearls and rubies and things.’

				‘And what about you, Cinderella?’ he said.

				‘Father, just bring me back the first branch that brushes against your hat on the way home.’

				So he came back from town with beautiful dresses for the one, and costly jewels for the other. And he’d ridden through a thicket on the way home, and a hazel branch had brushed his hat, so he’d broken it off the tree and brought it home for Cinderella.

				She thanked him and planted it at once on her mother’s grave. Her tears watered it, and it grew into a lovely tree. She tended it three times a day, and it was a favourite of the birds, too, for doves and pigeons used to perch in it.

				One day an invitation came from the royal palace. The king was holding a great festival that was to last for three days, and all the young ladies in the kingdom were invited, so that the prince could choose a bride. When the two stepsisters heard about it, they were thrilled, and started getting ready at once.

				‘Cinderella! Come here. Hurry up, girl! Brush my hair. Don’t pull! Be careful! Now polish the buckles on our shoes. Let my dress out under the arms. Give me that necklace of your mother’s. Put my hair up like the girl’s in this picture. No, not that tight, you fool,’ and so on, and so on.

				Cinderella did everything they asked, but she wept, because she would have liked to go to the ball as well. She pleaded with her stepmother.

				‘You? Go to the ball? Who do you think you are? You’re a dirty little slattern, that’s all you are. And how do you think you’re going to manage at a high society ball, with no charm, no looks and no conversation to speak of? Back to the kitchen, child.’

				But Cinderella persisted, and her stepmother finally lost her patience, and threw a bowl of lentils into the ashes.

				‘Pick those out in two hours,’ she said, ‘and sort them out, good from bad, and you can come to the ball.’

				Cinderella went out through the back door and into the garden. She stood under the hazel tree and said:

				‘Turtledoves and little pigeons,

				All the birds beneath the sky,

				Help me pick the lentils out

				From the ashes where they lie!

				All the good ones in the pot,

				All the others in your crop.’

				Two turtledoves flew down through the door and into the kitchen, and started to pick at the lentils in the ashes. They nodded their heads and went pick, pick, pick, pick. And then some wood pigeons came, and laughing doves and collared doves and stock doves and rock doves, and joined them in the ashes, going pick, pick, pick, pick. In less than an hour they were finished, and they all flew out of the door and away.

				The girl took the bowl to her stepmother, thinking that now she’d be allowed to come to the ball.

				‘That’s no good,’ said the woman. ‘You’ve got nothing to wear, and you don’t know how to dance. Do you want them all to laugh at you?’ And she threw two bowls of lentils into the ashes, and said, ‘Sort those out, go on. If you can do it in under an hour you can go to the ball.’

				And she thought, ‘She’ll never manage to do that.’

				Cinderella went out through the back door again. She stood under the hazel tree and said:

				‘Birds of the air, whatever you be,

				Come to the shade of the hazel tree!

				And in the ashes peck about,

				And help me sort the lentils out.

				All the good ones in the pot,

				All the others in your crop.’

				So down flew two white doves, and they flew straight into the kitchen and started, pick, pick, pick, pick. Then came a pair of robins, and then a pair of blackbirds, and then a pair of wagtails, and then a pair of song thrushes, and then a pair of mistle thrushes, and then a pair of wrens, and they all went pick, pick, pick, pick.

				Before half an hour had passed, Cinderella took the bowls to her stepmother. The poor girl was innocent enough to think that this time the woman would say yes.

				‘It’s no use,’ her stepmother said. ‘You haven’t got any shoes worth being seen in. Do you think you can come to a ball wearing a pair of wooden clogs? What sort of a simpleton will people think you are? We’d be ashamed to be seen in your company.’

				And off she went with her two daughters, leaving Cinderella on her own.

				First she washed herself from head to toe and brushed her hair till not a speck of ash and soot remained. Then she went out of the back door and whispered to the hazel tree:

				‘Hazel tree, be kind to me!

				Shake your leaves and set me free!

				I’m very poor, and I confess

				I’d love to wear a pretty dress.’

				‘What colour?’ whispered the leaves.

				‘Oh! I’d like a dress the colour of starlight.’

				There was a little shake among the leaves, and there hanging on the lowest branch, just beside her, was a beautiful ball gown the colour of starlight, together with a pair of silken slippers.

				‘Thank you!’ Cinderella said, and ran inside to put them on.

				They fitted perfectly. She had no mirror, so she couldn’t see how lovely she looked, and when she arrived at the ball she was surprised to find how well she was treated, how everyone made way for her, how the ladies invited her to sit and take tea with them, how the lords asked her to dance. Not many people had ever been nice to her, and she was a stranger to the feeling of being popular and sought after.

				She wouldn’t dance with any of the lords, though, young or old, rich or handsome. Only when the prince himself bowed and asked her did she stand up and take to the dance floor. She danced so lightly and so gracefully that everyone else had to stop and look at her, even her two sisters. They didn’t recognize her at all, thinking that Cinderella was at home among the ashes, and this lovely stranger was a princess from a foreign land. In fact her beauty had a strange effect on them, for it banished all the envy from their hard little hearts for a time, and made them honestly admire her.

				But Cinderella didn’t stay long. Once she’d danced with the prince, and he’d got her to promise to dance with no one but him, she took advantage of an interval in the music to slip outside and run back home.

				The prince followed her, but she ran so fast he couldn’t keep up, and when they reached home, she’d vanished. The prince waited, and her father appeared.

